1952-06-11|1978-08-14|1982-04-20|2004-06-24
rad|separe;cumule;taux|separe;cumule;taux|separe;cumule;taux
R1|none;none;none|1.9071191079348049;1.9071191079348049;0.0014179324222563605|none;none;none
R2|0.3983588225999264;0.3983588225999264;4.1673692080753884E-5|0.12387278063621812;0.5222316032361445;9.20987216626157E-5|none;none;none
R3|6.663687751747271;6.663687751747271;6.971113873571787E-4|1.0104811932189732;7.674168944966244;7.512871325048128E-4|-7.63148775012869;0.04268119483755406;-9.420426799319454E-4
R4|3.4068559653809216;3.4068559653809216;3.564029674004521E-4|0.5406509001970392;3.947506865577961;4.019709295145273E-4|-6.626625855346526;-2.679118989768565;-8.180009696761543E-4
R5|5.733463050334427;5.733463050334427;5.997973690066353E-4|-0.9940820856000617;4.739380964734365;-7.390944874349901E-4|-7.640613118157162;-2.9012321534227974;-9.431691295095868E-4
R6|5.758916299894226;5.758916299894226;6.024601213405405E-4|1.4272620824762667;7.186178382370493;0.0010611613996106073|-8.967440156772723;-1.78126177440223;-0.0011069547163032616
R7|5.935247091334435;5.935247091334435;6.209066943544759E-4|-0.1897051971965857;5.745541894137849;-1.4104475627998937E-4|-14.889073667017229;-9.14353177287938;-0.0018379303378616503
R8|6.585063684383669;6.585063684383669;6.888862521585593E-4|-0.4363117519485287;6.14875193243514;-3.2439535460857157E-4|-17.231281247605992;-11.08252931517085;-0.002127056073028761
R9|6.5281907701957635;6.5281907701957635;6.829365802066915E-4|-2.9637882107249522;3.5644025594708113;-0.002203560007973942|-14.882396721679378;-11.317994162208567;-0.0018371061253770371
R10|7.031543154994859;7.031543154994859;7.355940114023285E-4|-1.0868627925600727;5.944680362434786;-8.080764256952213E-4|-17.077170163467883;-11.132489801033097;-0.0021080323618649405
R11|6.671818749998164;6.671818749998164;6.979619991629003E-4|-0.5034978215632611;6.168320928434903;-3.743478227236142E-4|-17.682308128271107;-11.513987199836205;-0.002182731530461808
R12|8.453605167437965;8.453605167437965;8.843608293166613E-4|-1.1115346766077625;7.342070490830203;-8.264198339091171E-4|-16.81384757932214;-9.471777088491937;-0.0020755274138158425
R13|8.266310904180212;8.266310904180212;8.64767329655844E-4|-0.8922208272168726;7.3740900769633395;-6.63361209826671E-4|-17.942934251095362;-10.568844174132021;-0.0022149036231447184
R14|7.046741992956505;7.046741992956505;7.37184014327493E-4|-1.0760564209484058;5.970685572008099;-8.000419486605247E-4|-17.404569788894108;-11.433884216886009;-0.002148447079236404
R15|8.309877629804028;8.309877629804028;8.693249952718933E-4|-2.3919655334119994;5.917912096392028;-0.0017784130359940517|-15.24067670038157;-9.322764603989542;-0.0018813327614345845
R16|7.44845520830186;7.44845520830186;7.792086210170374E-4|-2.5915543745743754;4.856900833727485;-0.0019268062264493498|none;none;none
R17|5.302541727237022;5.302541727237022;5.547172013010799E-4|-2.2272782391907446;3.0752634880462777;-0.0016559689510711856|none;none;none
R18|5.638847723111892;5.638847723111892;5.898993328917138E-4|-1.2174095088761923;4.4214382142357;-9.051371813205891E-4|none;none;none
R19|5.35990631842488;5.35990631842488;5.607183092818161E-4|0.22779145196735037;5.58769777039223;1.6936167432516757E-4|none;none;none
R20|4.947832015816971;4.947832015816971;5.176097934738959E-4|-1.4731839330752143;3.4746480827417567;-0.0010953040394611258|none;none;none
R21|4.868365379608317;4.868365379608317;5.092965142387611E-4|-1.9457856871073251;2.922579692500992;-0.0014466808082582343|none;none;none
R22|3.670246526410829;3.670246526410829;3.8395716355380574E-4|-2.2206986108863265;1.4495479155245024;-0.0016510770341162278|none;none;none
R23|3.357375521174706;3.357375521174706;3.512266472617121E-4|-2.5108935855986627;0.8464819355760431;-0.0018668353796272585|none;none;none
R24|3.416765723285607;3.416765723285607;3.5743966139613E-4|-2.718806032297857;0.6979596909877497;-0.0020214171243850237|none;none;none
R25|-2.0041953816809728;-2.0041953816809728;-2.0966579994570277E-4|1.3309787079521227;-0.6732166737288501;9.895752475480466E-4|none;none;none
R26|2.7581768142916743;2.7581768142916743;2.885424013277199E-4|-0.6774057448227894;2.080771069468885;-5.036473939202895E-4|none;none;none
R27|0.7140686504606819;0.7140686504606819;7.470118741088836E-5|-0.3815203467832037;0.33254830367747823;-2.8365825039643395E-4|none;none;none
R28|1.566068080529347;1.566068080529347;1.6383178999156262E-4|-0.7072527246328757;0.8588153558964713;-5.258384569761157E-4|none;none;none
R29|1.330880356138374;1.330880356138374;1.3922798997158427E-4|0.016385281133832363;1.3472656372722063;1.2182365155265698E-5|none;none;none
R30|3.774414592285746;3.774414592285746;3.948545446475307E-4|-0.8390633946971021;2.935351197588644;-6.238389551651317E-4|none;none;none
R31|-0.4516268199566234;-0.4516268199566234;-4.724624123408551E-5|0.5033545832186898;0.05172776326206635;3.742413258131522E-4|none;none;none
R32|0.1347173640381543;0.1347173640381543;1.4093248670169922E-5|-1.7163154713536868;-1.5815981073155325;-0.001276070982419098|none;none;none
R33|-1.630039333417419;-1.630039333417419;-1.7052404366747767E-4|-0.37521617091556075;-2.00525550433298;-2.7897113079223846E-4|none;none;none
R34|-0.39917250934472565;-0.39917250934472565;-4.175881466102371E-5|-1.2467651173575567;-1.6459376267022823;-9.269629125334994E-4|none;none;none
R35|-2.850029891995433;-2.850029891995433;-2.9815146898163334E-4|-0.44135022217797276;-3.291380114173406;-3.281414291286043E-4|none;none;none
R36|-5.189473368668094;-5.189473368668094;-5.428887298533418E-4|-0.27049293186884044;-5.4599663005369345;-2.0110998651958397E-4|none;none;none
R37|-5.476203816882507;-5.476203816882507;-5.728845922044677E-4|0.42546528909759146;-5.050738527784916;3.1633106996103457E-4|none;none;none
R38|-8.633287557902417;-8.633287557902417;-9.031580246785664E-4|-3.353612085032141;-11.986899642934558;-0.002493391884782261|none;none;none
R39|-6.045992909135447;-6.045992909135447;-6.324921967920752E-4|-0.49588795383576506;-6.541880862971212;-3.6868992850242757E-4|none;none;none
R40|-5.820839597195861;-5.820839597195861;-6.089381313103735E-4|-0.3807230429739044;-6.201562640169765;-2.83065459460152E-4|none;none;none
R41|-7.091135289966279;-7.091135289966279;-7.418281504306182E-4|0.5015002043955111;-6.589635085570768;3.728626054985213E-4|none;none;none
R42|-4.331328708851791;-4.331328708851791;-4.531152535675061E-4|0.4512901247674763;-3.880038584084314;3.3553169127693405E-4|none;none;none
R43|-6.985377305383341;-6.985377305383341;-7.307644424503966E-4|1.8687071174266148;-5.116670187956726;0.0013893733215067769|none;none;none
R44|-4.324806327929369;-4.324806327929369;-4.524329247755381E-4|-0.024233815669010624;-4.349040143598379;-1.801770681710827E-5|none;none;none
R45|-3.877302614503319;-3.877302614503319;-4.0561801595389885E-4|-0.4199596901316476;-4.297262304634967;-3.1223768783022126E-4|none;none;none
R46|-4.88046800202026;-4.88046800202026;-5.105626113631404E-4|0.7167127555062929;-4.163755246513967;5.328719371793999E-4|none;none;none
R47|-3.2814606266305626;-3.2814606266305626;-3.43284927987296E-4|-0.5119048607393103;-3.793365487369873;-3.8059840947160615E-4|none;none;none
R48|-5.668115248926363;-5.668115248926363;-5.929611098364225E-4|0.07352279678478531;-5.594592452141578;5.466378943106714E-5|none;none;none
R49|-4.8398696472975615;-4.8398696472975615;-5.063154772777028E-4|-0.6966868027650944;-5.536556450062656;-5.179827529852003E-4|none;none;none
R50|-3.3132780336376144;-3.3132780336376144;-3.466134568090401E-4|-0.8628491527250638;-4.176127186362678;-6.415235336245827E-4|none;none;none
R51|-4.64084814932806;-4.64084814932806;-4.854951510961461E-4|-0.3491450191092132;-4.989993168437273;-2.59587374802389E-4|none;none;none
R52|-3.418238302355833;-3.418238302355833;-3.575937129779091E-4|-1.2217188205144383;-4.639957122870271;-9.083411304940061E-4|none;none;none
R53|-3.585468190080876;-3.585468190080876;-3.750882090261404E-4|-0.4056719434509416;-3.9911401335318177;-3.0161482784456624E-4|none;none;none
